# saved_at,2025-09-17T15:41:11.252422
# group_name,right_arm
# planning_frame,base
# target_xyz,"(0.300, -0.300, 0.600)"
# target_quat,"(0.694, 0.000, -0.720, 0.001)"
time_from_start(s),shoulder_pitch_r_joint,shoulder_roll_r_joint,shoulder_yaw_r_joint,elbow_pitch_r_joint,elbow_yaw_r_joint,wrist_pitch_r_joint,wrist_roll_r_joint,shoulder_pitch_r_joint_vel,shoulder_roll_r_joint_vel,shoulder_yaw_r_joint_vel,elbow_pitch_r_joint_vel,elbow_yaw_r_joint_vel,wrist_pitch_r_joint_vel,wrist_roll_r_joint_vel,shoulder_pitch_r_joint_acc,shoulder_roll_r_joint_acc,shoulder_yaw_r_joint_acc,elbow_pitch_r_joint_acc,elbow_yaw_r_joint_acc,wrist_pitch_r_joint_acc,wrist_roll_r_joint_acc
0.0,-0.21175338508941363,-0.7073159243160355,0.3888911336366227,-1.897279429806694,2.298583084907791,-0.18334595950710794,0.5275287220466413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9572435084779543,0.0,0.0,0.0,0.0,0.0,0.0
0.33227561,-0.26459661580591415,-0.7171333295360534,0.42283025022471427,-1.8945060964615754,2.266613992522213,-0.18808581113782294,0.5339561284563393,-0.27661096907082644,-0.05138977944477126,0.17765628258433386,0.014517174929468819,-0.16734407615105046,-0.02481102943644619,0.033644633219661796,-1.0085237219500403,-0.18736715976929252,0.6477348889728364,0.052929626548251646,-0.6101365795184239,-0.0904610248708166,0.12266834837503898
0.466331654,-0.3174398465224147,-0.7269507347560712,0.45676936681280583,-1.8917327631164567,2.2346449001366344,-0.19282566276853794,0.5403835348660374,-0.45274340208906383,-0.08411229553400329,0.2907791764365375,0.023761006978023087,-0.2739006577019666,-0.040609488170775684,0.05506790188789715,-0.9865895086456387,-0.1832921428319891,0.6336474114944097,0.05177846897646179,-0.5968668213672346,-0.08849360321075239,0.12000045503708787
0.56968255,-0.3702830772389152,-0.736768139976089,0.4907084834008974,-1.8889594297713381,2.2026758077510564,-0.1975655143992529,0.5468109412757355,-0.5575086119740319,-0.10357595255222923,0.3580657261885299,0.029259324284569253,-0.3372815038045732,-0.050006558413878896,0.06781066141258582,-0.9683419331870778,-0.1799020427164087,0.6219277156593715,0.050820794572408304,-0.5858274050080553,-0.0868568599775906,0.11778097333860708
0.657212206,-0.4231263079554157,-0.7465855451961069,0.524647599988989,-1.8861860964262194,2.170706715365478,-0.2023053660299679,0.5532383476854336,-0.6399908267115866,-0.11889979468950126,0.4110407896822868,0.03358817915224596,-0.3871815857518449,-0.05740492249434591,0.0778431047076304,-0.8757863812276363,-0.16270673980574724,0.5624829461735747,0.04596326797822492,-0.5298331565248449,-0.07855495303627598,0.10652329397549676
0.735352192,-0.47596953867191627,-0.7564029504161247,0.5585867165770806,-1.8834127630811008,2.1387376229799,-0.2070452176606829,0.5596657540951316,-0.7068054133127318,-0.1313128485921008,0.45395315544218995,0.03709476113916871,-0.427603067610431,-0.0633979555273944,0.08596986941067186,-0.8154985868380201,-0.15150625680501836,0.5237624808484292,0.04279922694187121,-0.4933602527597339,-0.07314735027097989,0.09919039341600776
0.807018879,-0.5288127693884167,-0.7662203556361425,0.5925258331651722,-1.880639429735982,2.106768530594322,-0.2117850692913979,0.5660931605048297,-0.7657656703853397,-0.14226669694144994,0.4918209960665938,0.04018912998753599,-0.4632728379835591,-0.06868648287221665,0.09314129948955979,-0.8225053818576085,-0.15280800435276976,0.5282626680976087,0.04316695953509238,-0.4975992229035818,-0.07377583509957265,0.10004264106645275
0.873556635,-0.5816560001049172,-0.7760377608561604,0.6264649497532636,-1.8778660963908635,2.0747994382087436,-0.21652492092211287,0.5725205669145278,-0.8186133089961518,-0.15208492107590638,0.5257629436708239,0.04296269466900773,-0.49524459705659235,-0.07342672987552251,0.0995692420384712,-0.7562077216559226,-0.1404909868935109,0.48568230371433774,0.03968750702542708,-0.45749047112578084,-0.06782916854345969,0.09197875094561074
0.936238211,-0.6344992308214178,-0.7858551660761782,0.6604040663413553,-1.8750927630457448,2.0428303458231656,-0.22126477255282787,0.5789479733242259,-0.8645442924901547,-0.16061814417753204,0.5552625973194029,0.04537325750498194,-0.5230319188151341,-0.07754657728194583,0.10515590079703398,-0.703127971479032,-0.13062964023854332,0.4515912800335686,0.03690176059913753,-0.42537828922115384,-0.0630681019503897,0.08552257629681949
0.99587758,-0.6873424615379183,-0.7956725712961961,0.6943431829294469,-1.8723194297006263,2.010861253437587,-0.22600462418354286,0.585375379733924,-0.9086447401637466,-0.16881128375899698,0.5835865702273209,0.04768774964351137,-0.5497118031977931,-0.08150223207418142,0.1105199085650023,-0.7766907142912398,-0.1442963908420009,0.49883771956788003,0.040762501224566,-0.4698822699429895,-0.06966642082209006,0.09447012999966801
1.052622392,-0.7401856922544189,-0.8054899765162139,0.7282822995175384,-1.8695460963555075,1.9788921610520092,-0.23074447581425786,0.5918027861436221,-0.9501494759651634,-0.17652218266482517,0.6102434200872286,0.04986601289913895,-0.5748213340739983,-0.08522506065607037,0.11556819575913768,-0.6796146087153946,-0.12626124324225924,0.4364895773293401,0.035667725659851476,-0.4111531773894831,-0.06095903614711345,0.08266260849217823
1.107153042,-0.7930289229709194,-0.8153073817362317,0.76222141610563,-1.866772763010389,1.946923068666431,-0.23548432744497286,0.5982301925533202,-0.9887293547887473,-0.1836896911349697,0.6350217500188853,0.05189077298555585,-0.5981613852709549,-0.08868553987119987,0.12026072793542275,-0.735925236290262,-0.13672283390582504,0.47265566574785983,0.038623035905429925,-0.44521997517643974,-0.06600990106051897,0.08951175991050571
1.159555925,-0.8458721536874199,-0.8251247869562496,0.7961605326937216,-1.8639994296652702,1.9149539762808527,-0.24022417907568783,0.6046575989630183,-1.0236809376518154,-0.1901831217484128,0.6574697689920622,0.05372511181958459,-0.619306390343907,-0.09182057372101043,0.12451194468877358,-0.5917927699981963,-0.10994538658163656,0.38008508459123974,0.031058635139789025,-0.3580227302657934,-0.05308172660695313,0.0719806982185726
1.210417647,-0.8987153844039205,-0.8349421921762674,0.8300996492818131,-1.8612260963201517,1.8829848838952745,-0.24496403070640282,0.6110850053727164,-1.0546994937436032,-0.19594586052051036,0.6773917604622897,0.05535303643282989,-0.6380719932777178,-0.09460282892533106,0.12828478112478814,-0.6281999503330066,-0.11670924332200165,0.40346797623652025,0.03296936705123366,-0.3800483425504018,-0.05634732242197393,0.07640896161335893
1.259783533,-0.951558615120421,-0.8447595973962851,0.8640387658699046,-1.858452762975033,1.8510157915096963,-0.24970388233711782,0.6175124117824144,-1.086657943103528,-0.20188321604014367,0.6979174081960592,0.057030288789781045,-0.6574062127460241,-0.09746938924459758,0.13217193827765042,-0.6668469058850797,-0.123889213547823,0.42828938689734936,0.034997647477252376,-0.40342897381960596,-0.05981381818332826,0.08110965243906706
1.307697575,-1.0044018458369215,-0.8545770026163031,0.8979778824579963,-1.8556794296299144,1.8190466991241183,-0.2544437339678328,0.6239398181921125,-1.1195847654375082,-0.20800047936937702,0.7190650035818086,0.05875836357040022,-0.6773262783984433,-0.10042280920809807,0.1361768801794014,-0.7078714279629255,-0.1315108966229818,0.45463781447995844,0.03715070802093443,-0.42824798504611533,-0.06349357328599028,0.08609953047231754
1.354202473,-1.057245076553422,-0.8643944078363209,0.9319169990460878,-1.8529060962847956,1.7870776067385399,-0.2591835855985478,0.6303672246018106,-1.1477136364650864,-0.21322636207024465,0.7371310646524897,0.06023463091672976,-0.6943436799537561,-0.10294586984240212,0.1395982396135018,-0.4960071168578392,-0.09214998387081345,0.31856574890127676,0.026031585464043737,-0.3000743354961734,-0.044490090969234744,0.0603301364985074
1.39979104,-1.1100883072699224,-0.8742118130563388,0.9658561156341794,-1.850132762939677,1.755108514352962,-0.2639234372292628,0.6367946310115087,-1.170782680558035,-0.21751221194785494,0.7519473990520034,0.06144534699815597,-0.7082999879208229,-0.10501508182623422,0.14240416422973293,-0.5161469947908656,-0.09589164273729929,0.33150079575515023,0.027088572220745708,-0.3122585568155685,-0.04629656706782673,0.06277978196416284
1.444481333,-1.1629315379864231,-0.8840292182763565,0.999795232222271,-1.8473594295945583,1.7231394219673837,-0.2686632888599778,0.6432220374212068,-1.1943154124372515,-0.22188420740800813,0.7670615417729486,0.06268039847281887,-0.722536817678034,-0.10712588497094089,0.14526648793075056,-0.5371046325287369,-0.09978522795815871,0.34496105738123484,0.028188476877874777,-0.3249375063792004,-0.04817639334001835,0.06532889285887666
1.48829105,-1.2157747687029234,-0.8938466234963744,1.0337343488103625,-1.8445860962494398,1.6911703295818055,-0.27340314049069275,0.6496494438309048,-1.2183211522272397,-0.22634407997690942,0.7824794787625862,0.06394027448212267,-0.7370598077133611,-0.109279115258857,0.1481863443381589,-0.5589132343990575,-0.10383690835173764,0.3589678596045776,0.029333042075130236,-0.3381312721373118,-0.050132548096995105,0.06798150787777461
1.531237543,-1.268617999419424,-0.9036640287163922,1.067673465398454,-1.841812762904321,1.6592012371962275,-0.27814299212140775,0.6560768502406029,-1.242809407387008,-0.23089359598444498,0.7982073162857131,0.06522547399921319,-0.7518747098484013,-0.1114756254755605,0.15116488985935567,-0.5816073529577058,-0.10805310321708372,0.37354339416569987,0.03052408120863902,-0.35186075769291697,-0.052168130581228774,0.07074182970347025
1.5733378199999999,-1.3214612301359245,-0.9134814339364101,1.1016125819865457,-1.8390394295592025,1.627232144810649,-0.28288284375212275,0.662504256650301,-1.242809407387008,-0.23089359598444498,0.7982073162857131,0.06522547399921061,-0.7518747098484013,-0.1114756254755605,0.15116488985935567,0.5816073529577058,0.10805310321708372,-0.37354339416569987,-0.030524081208760427,0.35186075769291697,0.052168130581228774,-0.07074182970347025
1.616284313,-1.374304460852425,-0.9232988391564279,1.1355516985746372,-1.836266096214084,1.595263052425071,-0.28762269538283775,0.6689316630599991,-1.2183211522272397,-0.22634407997690814,0.7824794787625837,0.06394027448212262,-0.7370598077133586,-0.10927911525885764,0.1481863443381589,0.5589132343990575,0.10383690835179588,-0.35896785960469535,-0.029333042074894452,0.33813127213742694,0.05013254809696567,-0.06798150787777461
1.66009403,-1.4271476915689254,-0.9331162443764457,1.1694908151627286,-1.8334927628689652,1.563293960039493,-0.29236254701355274,0.6753590694696971,-1.194315412437251,-0.22188420740800846,0.7670615417729498,0.06268039847281902,-0.7225368176780352,-0.10712588497094172,0.1452664879307508,0.537104632528753,0.09978522795802842,-0.34496105738094696,-0.02818847687809656,0.3249375063789175,0.04817639334003883,-0.06532889285886549
1.704784322,-1.479990922285426,-0.9429336495964635,1.2034299317508204,-1.8307194295238467,1.5313248676539146,-0.29710239864426774,0.6817864758793952,-1.1707826805580352,-0.21751221194785741,0.7519473990520059,0.06144534699815593,-0.7082999879208256,-0.10501508182623423,0.14240416422973295,0.5161469947908313,0.09589164273733373,-0.33150079575537655,-0.027088572220537115,0.31225855681578746,0.04629656706784272,-0.06277978196418436
1.75037289,-1.5328341530019265,-0.9527510548164815,1.237369048338912,-1.827946096178728,1.4993557752683366,-0.30184225027498274,0.6882138822890933,-1.1365188972007383,-0.21114656319723069,0.7299411264917344,0.05964710545186373,-0.6875710877234554,-0.10194174116900132,0.1382366056269535,0.9723713670227764,0.18065064540860593,-0.6245156616059557,-0.05103226845603368,0.5882651314831097,0.08721828599712808,-0.11827107980092114
1.797812536,-1.5856773837184273,-0.9625684600364992,1.2713081649270035,-1.8251727628336094,1.4673866828827582,-0.30658210190569773,0.6946412886987914,-1.0975245225345638,-0.2039020482005445,0.7048965822780179,0.0576005916776787,-0.663980274873485,-0.09844408313704273,0.1334936576604266,0.6802505286933699,0.1263793867399337,-0.43689800357385833,-0.03570110019154238,0.41153789619363945,0.06101607592883206,-0.08273995645308596
1.8466896510000002,-1.6385206144349278,-0.9723858652565172,1.305247281515095,-1.8223994294884907,1.4354175904971802,-0.3113219535364127,0.7010686951084895,-1.0652464886810389,-0.19790531912571693,0.6841656780669125,0.055906566797158275,-0.6444527132104937,-0.09554885721458395,0.12956762893603624,0.640826769334749,0.11905509911288455,-0.41157768255892024,-0.03363205132895636,0.3876873142354921,0.05747990360262075,-0.07794478174177127
1.8970477909999999,-1.6913638451514281,-0.9822032704765349,1.3391863981031864,-1.8196260961433721,1.403448498111602,-0.3160618051671277,0.7074961015181875,-1.0297038385928525,-0.1913020779200249,0.6613380399979194,0.054041207406240584,-0.6229501243473456,-0.0923608067169866,0.1252445197336473,0.7653072149935151,0.1421815234519185,-0.49152654830500675,-0.04016506920222123,0.4629954816869359,0.06864536103869756,-0.09308553682926339
1.949364748,-1.7442070758679287,-0.9920206756965527,1.3731255146912782,-1.8168527627982534,1.3714794057260238,-0.32080165679784267,0.7139235079278856,-0.9895574619837171,-0.18384353986428442,0.6355536105099361,0.051934233941027336,-0.5986623734781888,-0.08875981816920081,0.1203614519339499,0.7675184936267285,0.14259234273952923,-0.49294676509216956,-0.04028112215155851,0.4643332608112269,0.0688437049418442,-0.09335449817525708
2.003895397,-1.7970503065844292,-1.0018380809165706,1.4070646312793698,-1.8140794294531348,1.3395103133404456,-0.32554150842855767,0.7203509143375837,-0.9501494759651634,-0.1765221826648261,0.6102434200872286,0.04986601289913895,-0.5748213340740003,-0.08522506065607037,0.11556819575913671,0.6796146087153946,0.12626124324222432,-0.4364895773293401,-0.035667725659851476,0.41115317738941326,0.06095903614711345,-0.0826626084922134
2.06064021,-1.8498935373009298,-1.0116554861365885,1.4410037478674613,-1.811306096108016,1.3075412209548674,-0.33028136005927267,0.7267783207472818,-0.9086447401637466,-0.168811283758997,0.5835865702273209,0.04768774964351137,-0.5497118031977932,-0.08150223207418142,0.11051990856500225,0.7766907142912398,0.14429639084206625,-0.49883771956788003,-0.040762501224566,0.46988226994312116,0.06966642082209006,-0.09447012999960243
2.120279579,-1.9027367680174303,-1.0214728913566062,1.474942864455553,-1.8085327627628975,1.2755721285692891,-0.33502121168998766,0.73320572715698,-0.8645442924901543,-0.16061814417753048,0.5552625973194029,0.045373257504982015,-0.5230319188151331,-0.07754657728194596,0.10515590079703419,0.7031279714790459,0.13062964023853355,-0.45159128003356935,-0.03690176059913521,0.42537828922106563,0.06306810195038573,-0.0855225762968734
2.182961155,-1.9555799987339306,-1.031290296576624,1.5088819810436445,-1.8057594294177788,1.2436030361837112,-0.33976106332070266,0.7396331335666779,-0.8181722715001525,-0.15200298354565467,0.5254796827347792,0.042939548014696224,-0.4949777782367745,-0.07338717036588892,0.09951559794460604,0.7694195652983726,0.1429455306634602,-0.4941677482196026,-0.0403808947314292,0.4654833709592484,0.06901422437339755,-0.09358572855385981
2.249572894,-2.008423229450431,-1.041107701796642,1.542821097631736,-1.8029860960726602,1.211633943798133,-0.34450091495141766,0.7460605399763761,-0.7597281306818071,-0.14114502112795818,0.4879433231627024,0.03987226612521609,-0.4596202478230631,-0.0681449368308169,0.09240694390866333,0.9635009840501834,0.1790026737966551,-0.6188185655388175,-0.05056673051377832,0.5828987280877782,0.08642264389447978,-0.11719216097630386
2.322344258,-2.061266460166932,-1.0509251070166599,1.5767602142198276,-1.8002127627275415,1.1796648514125547,-0.34924076658213266,0.7524879463860742,-0.6939682160182836,-0.1289279079664022,0.4457083314650539,0.03642103572851827,-0.41983682128685174,-0.06224650415500664,0.0844084606350507,0.8435516640476234,0.15671805825815868,-0.541779862548244,-0.04427151645565648,0.5103318005786854,0.07566361246682772,-0.1026025339271726
2.4021941350000002,-2.1141096908834327,-1.0607425122366776,1.6106993308079192,-1.797439429382423,1.1476957590269765,-0.35398061821284765,0.7589153527957723,-0.6262307573622863,-0.11634339957841436,0.4022032414935398,0.03286601931000824,-0.37885702038566293,-0.056170692749878987,0.07616944553247389,0.8399062347512525,0.15604079730872744,-0.5394385475259106,-0.0440801960066294,0.5081263891308522,0.07533663030163731,-0.10215913454927147
2.491655935,-2.166952921599933,-1.0705599174566953,1.6446384473960107,-1.7946660960373042,1.1157266666413983,-0.35872046984356265,0.7653427592054703,-0.5456756649745624,-0.10137758515368755,0.350465892447285,0.02863830422126723,-0.3301228087230939,-0.04894518475501811,0.06637140120160394,0.9231206738845404,0.17150067472444308,-0.5928838897819753,-0.04844747968171127,0.558469452119215,0.08280067233081587,-0.11228063946509687
2.597200532,-2.2197961523164333,-1.0803773226767133,1.6785775639841023,-1.7918927626921857,1.0837575742558203,-0.3634603214742776,0.7717701656151684,-0.4454242573989074,-0.08275251854245938,0.28607837935058805,0.023376881561167014,-0.26947272228601266,-0.03995298667711808,0.05417766264897947,0.9170566435605597,0.1703740773883524,-0.5889892030005516,-0.048129225531148984,0.5548008356657972,0.08225675017407766,-0.11154306178779587
2.732634717,-2.2726393830329337,-1.0901947278967312,1.7125166805721939,-1.7891194293470671,1.051788481870242,-0.3682001731049926,0.7781975720248665,-0.2751497577675053,-0.051118310360041774,0.17671780437036355,0.014440487225540751,-0.16646007268424212,-0.02467996393032638,0.033466903758961844,0.9885191773732424,0.1836506436197481,-0.6348867613796217,-0.05187974239512548,0.5980342321593405,0.0886666876974766,-0.12023516372125158
3.062651093,-2.3254826137494344,-1.100012133116749,1.7464557971602854,-1.7863460960019484,1.0198193894846639,-0.3729400247357076,0.7846249784345646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9703946139502133,0.1802833971219912,-0.6232460713085878,-0.05092852394339714,0.5870692356089193,0.08704097821053029,-0.11803064417279271
